Difference of "languages_contents" between "1.21.30.22" (beta of "1.21.30") and "1.21.30.23" (beta of "1.21.30").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Added key "hbui.EditorStructurePanel.importLabel": "Импортиране".
		Added key "hbui.EditorStructurePanel.listViewIconTooltip": "Изглед в списък".
		Added key "hbui.EditorStructurePanel.nameLabel": "Име".
		Added key "hbui.EditorStructurePanel.namespaceAndSourceSectionHeader": "Място за име и източник".
		Added key "hbui.EditorStructurePanel.newFromClipboardLabel": "Ново от клипборда".
		Added key "hbui.EditorStructurePanel.originLabel": "Начална точка".
		Added key "hbui.EditorStructurePanel.replaceClipboardLabel": "Замяна на клипборда".
		Added key "hbui.EditorStructurePanel.saveLabel": "Запиши".
		Added key "hbui.EditorStructurePanel.sizeLabel": "Размер".
		Added key "hbui.EditorStructurePanel.sortLabel": "Сортиране".
		Added key "hbui.EditorStructurePanel.structureContentSectionHeader": "Структуриране на съдържание".
		Added key "hbui.EditorStructurePanel.tagsSectionHeader": "Етикети".
		Added key "hbui.EditorStructurePanel.totalBlocksLabel": "Общо блокове".
		Changed key "hbui.EditorStructurePanel.windowTitle" from "Структурен панел" to "Структури".
		Changed key "hbui.FriendList.narration.online.playstation" from "Приятели на Playstation®" to "Приятели в PlayStation™Network".
		Changed key "hbui.FriendList.online.playstation" from "Приятели на Playstation® (%1$s)" to "Приятели на PlayStation™Network (%1$s)".
		Added key "hbui.FriendsDrawer.backButton": "Назад".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationNote0": "Поканени сте да се присъедините към играта на %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationRejectedMessage": "Отхвърлихте поканата за игра на %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvite": "Покана за игра".
		Added key "hbui.InboxMessageDetailsRoute.join": "Присъединяване".
		Moved key from "hbui.InboxMessageDetailsRoute.invitationRejectedMessage" to "hbui.InboxMessageDetailsRoute.realmsInvitationRejectedMessage".
		Added key "hbui.InboxMessageDetailsRoute.viewProfile": "Преглед на профил".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.message": "Неуспешен опит за присъединяване към Realm. Опитайте отново по-късно.".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.title": "Неуспешно свързване с Realm".
		Moved key from "hbui.PlayScreen.templateScreenNotAvailable.close" to "hbui.JoinRealmsServerError.closeButton".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.body": "Настоящият ви скин е от пакет със съдържание, който не е разрешен в груповата игра. Променете скина си, за да получите достъп до този Realm.".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.changeSkin": "Промяна на скин".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.close": "Затваряне".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.title": "Скинът не е разрешен".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.message": "Достигнахте ограничението за членове на Realms. Всеки акаунт може да бъде свързан с максимум 1000 клуба на Xbox live, което включва Realms.".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.title": "Не можете да се включите в този Realm".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.body": "Нямате членство в Nintendo Switch Online. То ви е необходимо, за да играете онлайн.".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.moreInformation" to "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.moreInformation".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.title": "Необходим е абонамент".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.xbox.body": "Нямате абонамент за Xbox Live. Трябва да играете онлайн.".
		Added key "hbui.JoinRealmsServerError.unknown.errorCode": "Код на грешка: %1$s".
		Added key "hbui.JoinRealmsServerError.unknown.message": "Опитайте отново по-късно.".
		Added key "hbui.JoinRealmsServerError.unknown.title": "Възникна грешка".
		Added key "hbui.JoinServerWarningModal.cancel": "Отказ".
		Added key "hbui.JoinServerWarningModal.continue": "Продължаване".
		Added key "hbui.JoinServerWarningModal.text": "Вие сте домакинът и ако напуснете този свят, сесията на групова игра също ще приключи.".
		Added key "hbui.JoinServerWarningModal.title": "Да се приключи ли сесията на групова игра?".
		Added key "hbui.ModalMenuDropdown.dropdown.collapsed": "Свито".
		Added key "hbui.ModalMenuDropdown.dropdown.inputLegend": "Отворете".
		Added key "hbui.ModalMenuDropdown.dropdown.label.role": "Опция".
		Added key "hbui.ModalMenuDropdown.dropdown.label.selected": "Избрано".
		Added key "hbui.ModalMenuDropdown.dropdown.placeholder": "Изберете вариант...".
		Added key "hbui.ModalMenuDropdown.dropdown.role": "Падащ списък".
		Added key "hbui.ModalMenuDropdown.menu.option.role": "Елемент от менюто".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountPlaystation" from "Трябва да влезете в Playstation Network, за да играете на %1$s." to "Трябва да влезете в PlayStation™Network, за да играете на %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsPlaystationGuest" from "Трябва да имате акаунт в Microsoft и да сте влезли в Playstation Network, за да играете на %1$s." to "Трябва да имате акаунт в Microsoft и да сте влезли в PlayStation™Network, за да играете на %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationFriends" from "Влезте в Playstation Network, за да видите приятелите си." to "Влезте в PlayStation™Network, за да видите приятелите си.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationServers" from "Трябва да имате акаунт в Microsoft и да сте влезли в Playstation Network, за да играете на сървърите" to "Трябва да имате акаунт в Microsoft и да сте влезли в PlayStation™Network, за да играете на сървърите.".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.moreInformation": "Повече информация".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.subtitle" to "hbui.PlayScreen.noOnlineSubscriptionMessage.subtitle".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titleNintendo" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titleNintendo".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titlePlaystation" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titlePlaystation".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.titleXbox": "Нямате абонамент за Xbox Live Gold".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab": "Трябва ви акаунт, за да купувате шаблони на пазара.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab.PS_NS": "Трябва ви акаунт, за да купувате шаблони на пазара.".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates.PS_NS" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab.PS_NS".
		Added key "hbui.PlayScreen.realmsTab.bannerFull": "Пълна".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.link": "Вземете този Realm".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.text": "Имате наличен Realm за предварителен преглед!".
		Added key "hbui.PlayScreen.realmsTab.narration.buttonSiblings": "%1$s от %2$s".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation": "Информация за Realm".
		Added key "hbui.PlayScreen.realmsTab.noInternetMessage": "Моля, проверете интернет връзката си, за да играете в Realms.".
		Added key "hbui.PlayScreen.realmsTab.playersOnline": "Играчи онлайн".
		Added key "hbui.PlayScreen.realmsTab.playersOnline.realmOwner": "Realm на %1$s".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.buttonText": "Научете повече".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.message": "Нямате достъп до Realms в предварителния етап на продукция. За да получите достъп, вижте ръководството на aka.ms/Realms-preprod-access".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.title": "Нямате достъп до Realms".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.edit": "Редактиране на активен свят".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.optionsEnumeration": "%1$s от %2$s".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.realmSettings": "Настройки на Realm".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.title": "Опции".
		Added key "hbui.PlayScreen.realmsTab.realmsOptionsModalMenu.learnMore": "Научете повече".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.closeAction": "Затваряне".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.description": "Не можете да подновите абонамент за Realm във версията на Minecraft за предварителен преглед. Използвайте версията в продажба, за да управлявате абонаментите си.".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.title": "Подновяване на абонамента за Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.contextOwnedRealms": "Добавяне на/присъединяване към сървър на Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.full": "Пълна".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinRealm": "Присъединяване към сървър на Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms": "Съединени Realms (%1$s)".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextJoinedRealms": "Присъединихте се към %1$s Realms".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextOwnedRealms": "Притежавате %1$s Realms".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.ownedRealms": "Вашите Realms (%1$s)".
		Added key "hbui.PlayScreen.startLocalWorldModal.title": "Зареждане на свят...".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.signIn": "Влезте или се регистрирайте".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.text": "Трябва да влезете или да си създадете акаунт, за да получите достъп до създаването от шаблон.".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.title": "Моля, влезте".
		Added key "hbui.PlayerBannedModalRoute.body": "Бяхте %1$s от групова игра в Minecraft поради „%2$s“. Няма да можете да играете на сървъри, да се включвате в realms, да хоствате или да се включвате в групови игри, нито да използвате пазара.".
		Added key "hbui.PlayerBannedModalRoute.body.day": "Остава ви 1 ден от преустановения достъп.".
		Added key "hbui.PlayerBannedModalRoute.body.days": "Остават ви %1$s дни от преустановения достъп.".
		Added key "hbui.PlayerBannedModalRoute.body.forever": "Тази забрана е постоянна.".
		Added key "hbui.PlayerBannedModalRoute.body.hour": "Остава ви 1 час от преустановения достъп.".
		Added key "hbui.PlayerBannedModalRoute.body.hours": "Остават ви %1$s часа от преустановения достъп.".
		Added key "hbui.PlayerBannedModalRoute.body2": "Щракнете върху „%1$s“ по-долу, за да видите нашите стандарти на общността и как да подадете заявка за преглед на случай, ако смятате, че сте %2$s по погрешка.".
		Added key "hbui.PlayerBannedModalRoute.close": "Повече информация".
		Added key "hbui.PlayerBannedModalRoute.permanent": "баннат".
		Added key "hbui.PlayerBannedModalRoute.temporary": "преустановен".
		Added key "hbui.PlayerBannedModalRoute.title": "Бяхте %1$s".
		Added key "hbui.PlayerBannedModalRoute.unknownReportArea": "Неизвестно".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.advertising": "Спам или реклама".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.chat": "Съобщение в чата".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.gameplay": "Геймплей".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.ingame": "Компилация в играта".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.other": "Друго".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.skin": "Скин на играча".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cheating": "Измама".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationGrooming": "Нарушаване на стандартите на общността".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationOrAbuse": "Нарушаване на стандартите на общността".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.controversial": "Тема, предизвикваща противоречия".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cyberbullying": "Кибертормоз".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.defamation": "Представяне за друго лице или споделяне на информация с цел използване или подвеждане на други лица".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.drugs": "Препратки към незаконни наркотици".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.exploits": "Експлойти и приложения на трети страни".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.extremeViolence": "Изображения с прекомерно насилие или кървави сцени от реалния живот".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.falseReporting": "Прекомерни фалшиви/неточни сигнали".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.fraud": "Измамно придобиване или използване на съдържание".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassingComments": "Тормоз или клеветнически коментари".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassment": "Обиден език, използван целенасочено и вредно".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.hateSpeech": "Омразна реч или дискриминация".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.illegalDrugs": "Незаконни наркотици или дейности".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.imminentHarm": "Намерение за нанасяне на реални вреди на хора или имущество".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.impersonatingStaff": "Представят се за персонал, поддръжка за играчи или представители на общността".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.inGameTrolling": "Тролване и спам по време на игра".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.modding": "Използване на модификации".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nameOrGamertag": "Име или етикет на играч".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nonConsensualIntimateImagery": "Нарушаване на стандартите на общността".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.notoriousFigure": "Препратки към групи на омразата, терористични организации или скандални личности".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nudity": "Показване на неприлични или порнографски материали".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.obsceneLanguage": "Неприличен или вулгарен език".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.policyViolation": "Нарушаване на правилата".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.postLinkToInappropriateContent": "Публикуване на връзки към неуместно съдържание или злонамерен софтуер".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.profanity": "Вулгарности".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.realLifeInfo": "Информация и заплахи в реалния живот".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.selfHarm": "Нарушаване на стандартите на общността".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexualReference": "Препратки към сексуално съдържание и насилие".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexuallyInappropriate": "Теми или съдържание със сексуален характер".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.spam": "Спам с търговска цел".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.terrorismOrViolentExtremism": "Препратки към групи на омразата, терористични организации или скандални личности".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.unsportingBehavior": "Неспортсменско поведение".
		Changed key "hbui.PlayerListItem.online.playstation" from "Онлайн на Playstation®" to "Онлайн на PlayStation®".
		Added key "hbui.ProfileRoute.showcaseInputLegend": "Преглед на изложбената галерия".
		Added key "hbui.ProfileRoute.showcaseItemLabel": "Изложбена галерия".
		Added key "hbui.ProfileRoute.showcaseNarration": "Изложбена галерия %1$s от %2$s".
		Added key "hbui.RealmTag.invitedToPreviewRealm": "Присъединяване към Realm за предварителен преглед".
		Added key "hbui.RealmTag.previewRealmOwner": "Вашият Realm за предварителен преглед".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.ErrorModals.close": "Затваряне".
		Moved key from "hbui.PlayScreen.templateScreenNotAvailable.select" to "hbui.RealmsPurchaseSubscriptionRoute.ErrorModals.select".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.body": "Покупката ви е неуспешна".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.title": "Възникна грешка".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.purchaseInProgress": "Покупката е в ход".
		Added key "hbui.RealmsStories.CommentsScreen.enumeration": "%1$s от %2$s".
