Difference of "structures_nbt" between "1.19.0.30" (beta of "1.19.0") and "1.19.0.32" (beta of "1.19.0").

Changed structure "ancient_city/city_center/city_center_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3093 to 3095.
		Changed field "palette":
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 12/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 13/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 14/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 15/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 16/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 17/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 18/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 19/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 20/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 21/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 22/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 23/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 24/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Added block at 13, 24, 20:
				field "nbt":
					tag "final_state": "minecraft:reinforced_deepslate"
					tag "id": "minecraft:jigsaw"
					tag "joint": "rollable"
					tag "name": "minecraft:city_anchor"
					tag "pool": "minecraft:empty"
					tag "target": "minecraft:empty"
			Changed layer 25/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 26/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 27/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 28/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 29/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 30/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
Changed structure "ancient_city/city_center/city_center_2.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3093 to 3095.
		Changed field "palette":
			Total palette: 124 (+3, -0)
			Changed palette 64:
				Changed field "Name" from "minecraft:air" to "minecraft:cave_air".
			Changed palette 65:
				Changed field "Properties":
					Total property: 2 (+2, -5)
					Removed property "east": "true".
					Added property "facing": "west".
					Added property "lit": "false".
					Removed property "north": "false".
					Removed property "south": "false".
					Removed property "waterlogged": "false".
					Removed property "west": "false".
				Changed field "Name" from "minecraft:glass_pane" to "minecraft:redstone_wall_torch".
			Changed palette 66:
				Changed field "Properties":
					Total property: 3 (+3, -5)
					Removed property "east": "none".
					Added property "face": "wall".
					Added property "facing": "north".
					Removed property "north": "side".
					Removed property "power": "13".
					Added property "powered": "true".
					Removed property "south": "up".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:lever".
			Changed palette 67:
				Changed field "Properties":
					Total property: 5 (+1, -1)
					Changed property "east" from "none" to "true".
					Changed property "north" from "up" to "false".
					Removed property "power": "7".
					Changed property "south" from "none" to "false".
					Added property "waterlogged": "false".
					Changed property "west" from "side" to "false".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:glass_pane".
			Changed palette 68:
				Changed field "Properties":
					Total property: 5 (+1, -2)
					Changed property "north" from "none" to "side".
					Added property "power": "13".
					Changed property "south" from "none" to "up".
					Removed property "up": "true".
					Removed property "waterlogged": "false".
					Changed property "west" from "tall" to "none".
				Changed field "Name" from "minecraft:deepslate_brick_wall" to "minecraft:redstone_wire".
			Changed palette 69:
				Changed field "Properties":
					Total property: 5 (+5, -2)
					Added property "east": "none".
					Removed property "hanging": "true".
					Added property "north": "up".
					Added property "power": "7".
					Added property "south": "none".
					Removed property "waterlogged": "false".
					Added property "west": "side".
				Changed field "Name" from "minecraft:soul_lantern" to "minecraft:redstone_wire".
			Changed palette 70:
				Changed field "Properties":
					Total property: 6 (+5, -1)
					Added property "east": "none".
					Added property "north": "none".
					Added property "south": "none".
					Removed property "type": "bottom".
					Added property "up": "true".
					Added property "west": "tall".
				Changed field "Name" from "minecraft:deepslate_brick_slab" to "minecraft:deepslate_brick_wall".
			Changed palette 71:
				Changed field "Properties":
					Total property: 2 (+2, -5)
					Removed property "east": "none".
					Added property "hanging": "true".
					Removed property "north": "side".
					Removed property "power": "12".
					Removed property "south": "side".
					Added property "waterlogged": "false".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:soul_lantern".
			Changed palette 72:
				Changed field "Properties":
					Total property: 2 (+2, -5)
					Removed property "east": "none".
					Removed property "north": "side".
					Removed property "power": "11".
					Removed property "south": "side".
					Added property "type": "bottom".
					Added property "waterlogged": "false".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:deepslate_brick_slab".
			Changed palette 73:
				Changed field "Properties":
					Changed property "power" from "10" to "12".
				Unchanged field "Name": "minecraft:redstone_wire".
			Changed palette 74:
				Changed field "Properties":
					Changed property "power" from "9" to "11".
				Unchanged field "Name": "minecraft:redstone_wire".
			Changed palette 75:
				Changed field "Properties":
					Changed property "power" from "8" to "10".
				Unchanged field "Name": "minecraft:redstone_wire".
			Changed palette 76:
				Changed field "Properties":
					Total property: 5 (+5, -4)
					Added property "east": "none".
					Removed property "facing": "south".
					Removed property "half": "top".
					Added property "north": "side".
					Added property "power": "9".
					Removed property "shape": "straight".
					Added property "south": "side".
					Removed property "waterlogged": "false".
					Added property "west": "none".
				Changed field "Name" from "minecraft:deepslate_tile_stairs" to "minecraft:redstone_wire".
			Changed palette 77:
				Changed field "Properties":
					Total property: 5 (+1, -2)
					Changed property "east" from "tall" to "none".
					Changed property "north" from "none" to "side".
					Added property "power": "8".
					Changed property "south" from "none" to "side".
					Removed property "up": "true".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:polished_deepslate_wall" to "minecraft:redstone_wire".
			Changed palette 78:
				Changed field "Properties":
					Total property: 4 (+3, -4)
					Removed property "east": "false".
					Added property "facing": "south".
					Added property "half": "top".
					Removed property "north": "true".
					Added property "shape": "straight".
					Removed property "south": "true".
					Removed property "west": "true".
				Changed field "Name" from "minecraft:glass_pane" to "minecraft:deepslate_tile_stairs".
			Changed palette 79:
				Changed field "Properties":
					Changed property "east" from "none" to "tall".
					Changed property "south" from "tall" to "none".
				Unchanged field "Name": "minecraft:polished_deepslate_wall".
			Changed palette 80:
				Changed field "Properties":
					Total property: 5 (+0, -1)
					Changed property "east" from "none" to "false".
					Changed property "north" from "none" to "true".
					Changed property "south" from "none" to "true".
					Removed property "up": "true".
					Changed property "west" from "tall" to "true".
				Changed field "Name" from "minecraft:polished_deepslate_wall" to "minecraft:glass_pane".
			Changed palette 81:
				Changed field "Properties":
					Total property: 6 (+5, -3)
					Added property "east": "none".
					Removed property "facing": "east".
					Removed property "half": "bottom".
					Added property "north": "none".
					Removed property "shape": "outer_left".
					Added property "south": "tall".
					Added property "up": "true".
					Added property "west": "none".
				Changed field "Name" from "minecraft:deepslate_brick_stairs" to "minecraft:polished_deepslate_wall".
			Changed palette 82:
				Changed field "Properties":
					Total property: 6 (+5, -3)
					Added property "east": "none".
					Removed property "facing": "east".
					Removed property "half": "bottom".
					Added property "north": "none".
					Removed property "shape": "outer_right".
					Added property "south": "none".
					Added property "up": "true".
					Added property "west": "tall".
				Changed field "Name" from "minecraft:deepslate_brick_stairs" to "minecraft:polished_deepslate_wall".
			Changed palette 83:
				Changed field "Properties":
					Changed property "facing" from "north" to "east".
					Changed property "shape" from "straight" to "outer_left".
				Unchanged field "Name": "minecraft:deepslate_brick_stairs".
			Changed palette 84:
				Changed field "Properties":
					Changed property "facing" from "south" to "east".
					Changed property "shape" from "straight" to "outer_right".
				Unchanged field "Name": "minecraft:deepslate_brick_stairs".
			Changed palette 85:
				Changed field "Properties":
					Changed property "facing" from "west" to "north".
					Changed property "shape" from "outer_left" to "straight".
				Unchanged field "Name": "minecraft:deepslate_brick_stairs".
			Changed palette 86:
				Changed field "Properties":
					Changed property "facing" from "west" to "south".
					Changed property "shape" from "outer_right" to "straight".
				Unchanged field "Name": "minecraft:deepslate_brick_stairs".
			Changed palette 87:
				Changed field "Properties":
					Changed property "facing" from "north" to "west".
				Changed field "Name" from "minecraft:deepslate_tile_stairs" to "minecraft:deepslate_brick_stairs".
			Changed palette 88:
				Changed field "Properties":
					Total property: 4 (+3, -1)
					Added property "facing": "west".
					Added property "half": "bottom".
					Added property "shape": "outer_right".
					Removed property "type": "bottom".
				Changed field "Name" from "minecraft:deepslate_tile_slab" to "minecraft:deepslate_brick_stairs".
			Changed palette 89:
				Changed field "Properties":
					Changed property "facing" from "south" to "north".
				Changed field "Name" from "minecraft:deepslate_brick_stairs" to "minecraft:deepslate_tile_stairs".
			Changed palette 90:
				Changed field "Properties":
					Total property: 2 (+1, -3)
					Removed property "facing": "east".
					Removed property "half": "bottom".
					Removed property "shape": "inner_right".
					Added property "type": "bottom".
				Changed field "Name" from "minecraft:deepslate_brick_stairs" to "minecraft:deepslate_tile_slab".
			Changed palette 91:
				Changed field "Properties":
					Changed property "facing" from "east" to "south".
					Changed property "shape" from "inner_left" to "outer_left".
				Changed field "Name" from "minecraft:deepslate_tile_stairs" to "minecraft:deepslate_brick_stairs".
			Changed palette 92:
				Changed field "Properties":
					Changed property "facing" from "west" to "east".
					Changed property "shape" from "straight" to "inner_right".
				Changed field "Name" from "minecraft:deepslate_tile_stairs" to "minecraft:deepslate_brick_stairs".
			Changed palette 93:
				Changed field "Properties":
					Changed property "facing" from "west" to "east".
					Changed property "half" from "top" to "bottom".
					Changed property "shape" from "inner_right" to "inner_left".
				Changed field "Name" from "minecraft:deepslate_brick_stairs" to "minecraft:deepslate_tile_stairs".
			Changed palette 94:
				Changed field "Properties":
					Changed property "facing" from "north" to "west".
					Changed property "half" from "top" to "bottom".
				Changed field "Name" from "minecraft:deepslate_brick_stairs" to "minecraft:deepslate_tile_stairs".
			Changed palette 95:
				Changed field "Properties":
					Total property: 4 (+3, -2)
					Removed property "candles": "2".
					Added property "facing": "west".
					Added property "half": "top".
					Removed property "lit": "true".
					Added property "shape": "inner_right".
				Changed field "Name" from "minecraft:candle" to "minecraft:deepslate_brick_stairs".
			Changed palette 96:
				Changed field "Properties":
					Total property: 4 (+3, -2)
					Removed property "candles": "1".
					Added property "facing": "north".
					Added property "half": "top".
					Removed property "lit": "true".
					Added property "shape": "straight".
				Changed field "Name" from "minecraft:candle" to "minecraft:deepslate_brick_stairs".
			Changed palette 97:
				Changed field "Properties":
					Changed property "candles" from "3" to "2".
				Unchanged field "Name": "minecraft:candle".
			Changed palette 98:
				Changed field "Properties":
					Changed property "candles" from "4" to "1".
				Unchanged field "Name": "minecraft:candle".
			Changed palette 99:
				Changed field "Properties":
					Total property: 3 (+2, -3)
					Added property "candles": "3".
					Removed property "facing": "east".
					Removed property "half": "bottom".
					Added property "lit": "true".
					Removed property "shape": "inner_left".
				Changed field "Name" from "minecraft:deepslate_brick_stairs" to "minecraft:candle".
			Changed palette 100:
				Changed field "Properties":
					Total property: 3 (+2, -3)
					Added property "candles": "4".
					Removed property "facing": "north".
					Removed property "half": "bottom".
					Added property "lit": "true".
					Removed property "shape": "outer_right".
				Changed field "Name" from "minecraft:deepslate_brick_stairs" to "minecraft:candle".
			Changed palette 101:
				Changed field "Properties":
					Changed property "shape" from "straight" to "inner_left".
				Unchanged field "Name": "minecraft:deepslate_brick_stairs".
			Changed palette 102:
				Changed field "Name" from "minecraft:soul_sand" to "minecraft:deepslate_brick_stairs".
				Added field "Properties":
					property "facing": "north"
					property "half": "bottom"
					property "shape": "outer_right"
					property "waterlogged": "false"
			Changed palette 103:
				Changed field "Properties":
					Total property: 4 (+3, -2)
					Removed property "candles": "3".
					Added property "facing": "east".
					Added property "half": "bottom".
					Removed property "lit": "false".
					Added property "shape": "straight".
				Changed field "Name" from "minecraft:candle" to "minecraft:deepslate_brick_stairs".
			Changed palette 104:
				Removed field "Properties":
					property "candles": "2"
					property "lit": "false"
					property "waterlogged": "false"
				Changed field "Name" from "minecraft:candle" to "minecraft:soul_sand".
			Changed palette 105:
				Changed field "Properties":
					Changed property "candles" from "1" to "3".
				Unchanged field "Name": "minecraft:candle".
			Changed palette 106:
				Changed field "Name" from "minecraft:soul_fire" to "minecraft:candle".
				Added field "Properties":
					property "candles": "2"
					property "lit": "false"
					property "waterlogged": "false"
			Changed palette 107:
				Changed field "Properties":
					Total property: 3 (+2, -3)
					Added property "candles": "1".
					Removed property "facing": "west".
					Removed property "half": "bottom".
					Added property "lit": "false".
					Removed property "shape": "straight".
				Changed field "Name" from "minecraft:deepslate_brick_stairs" to "minecraft:candle".
			Changed palette 108:
				Removed field "Properties": property "orientation": "west_up".
				Changed field "Name" from "minecraft:jigsaw" to "minecraft:soul_fire".
			Changed palette 109:
				Changed field "Properties":
					Total property: 4 (+4, -1)
					Added property "facing": "west".
					Added property "half": "bottom".
					Removed property "orientation": "south_up".
					Added property "shape": "straight".
					Added property "waterlogged": "false".
				Changed field "Name" from "minecraft:jigsaw" to "minecraft:deepslate_brick_stairs".
			Changed palette 110:
				Changed field "Properties":
					Changed property "orientation" from "north_up" to "west_up".
				Unchanged field "Name": "minecraft:jigsaw".
			Changed palette 111:
				Changed field "Properties":
					Changed property "orientation" from "east_up" to "south_up".
				Unchanged field "Name": "minecraft:jigsaw".
			Changed palette 112:
				Changed field "Properties":
					Total property: 1 (+1, -3)
					Removed property "facing": "west".
					Removed property "mode": "compare".
					Added property "orientation": "north_up".
					Removed property "powered": "false".
				Changed field "Name" from "minecraft:comparator" to "minecraft:jigsaw".
			Changed palette 113:
				Changed field "Properties":
					Total property: 1 (+1, -3)
					Removed property "facing": "east".
