			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 12/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 13/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 14/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 15/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 16/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 17/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 18/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 19/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 20/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 21/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 22/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 23/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 24/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Added block at 13, 24, 20:
				field "nbt":
					tag "final_state": "minecraft:reinforced_deepslate"
					tag "id": "minecraft:jigsaw"
					tag "joint": "rollable"
					tag "name": "minecraft:city_anchor"
					tag "pool": "minecraft:empty"
					tag "target": "minecraft:empty"
			Changed layer 25/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 26/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 27/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 28/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 29/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 30/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
Changed structure "ancient_city/city_center/walls/bottom_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3088 to 3093.
		Changed field "palette":
			Total palette: 37 (+0, -7)
			Changed palette 30:
				Changed field "Properties":
					Changed property "facing" from "south" to "east".
					Changed property "shape" from "outer_left" to "straight".
				Unchanged field "Name": "minecraft:polished_deepslate_stairs".
			Changed palette 31:
				Changed field "Properties":
					Changed property "facing" from "east" to "west".
				Unchanged field "Name": "minecraft:polished_deepslate_stairs".
			Changed palette 32:
				Changed field "Properties":
					Total property: 1 (+1, -4)
					Removed property "facing": "east".
					Removed property "half": "top".
					Added property "orientation": "west_up".
					Removed property "shape": "outer_left".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:jigsaw".
			Changed palette 33:
				Changed field "Properties":
					Total property: 1 (+1, -4)
					Removed property "facing": "south".
					Removed property "half": "top".
					Added property "orientation": "north_up".
					Removed property "shape": "straight".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:jigsaw".
			Changed palette 34:
				Changed field "Properties":
					Total property: 1 (+1, -4)
					Removed property "facing": "north".
					Removed property "half": "top".
					Added property "orientation": "south_up".
					Removed property "shape": "straight".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:jigsaw".
			Changed palette 35:
				Changed field "Properties":
					Total property: 1 (+1, -4)
					Removed property "facing": "west".
					Removed property "half": "top".
					Added property "orientation": "east_up".
					Removed property "shape": "outer_left".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:jigsaw".
			Changed palette 36:
				Changed field "Properties":
					Total property: 3 (+2, -3)
					Removed property "facing": "west".
					Removed property "half": "top".
					Added property "power": "0".
					Added property "sculk_sensor_phase": "inactive".
					Removed property "shape": "straight".
					Changed property "waterlogged" from "false" to "true".
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:sculk_sensor".
			Removed palette 37:
				field "Properties":
					property "facing": "north"
					property "half": "top"
					property "shape": "outer_left"
					property "waterlogged": "false"
				field "Name": "minecraft:polished_deepslate_stairs"
			Removed palette 38:
				field "Properties":
					property "facing": "west"
					property "half": "top"
					property "shape": "outer_right"
					property "waterlogged": "false"
				field "Name": "minecraft:polished_deepslate_stairs"
			Removed palette 39:
				field "Properties": property "orientation": "west_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 40:
				field "Properties": property "orientation": "north_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 41:
				field "Properties": property "orientation": "south_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 42:
				field "Properties": property "orientation": "east_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 43:
				field "Properties":
					property "power": "0"
					property "sculk_sensor_phase": "inactive"
					property "waterlogged": "true"
				field "Name": "minecraft:sculk_sensor"
		Unchanged field "size": [14, 24, 41].
		Changed field "blocks":
			Changed layer 0/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 1/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 2/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 3/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 4/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 5/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
			30               
			31               
			32               
			33               
			34               
			35               
			36               
			37               
			38               
			39               
			40               
			Changed layer 6/13:
			             1111
			   01234567890123
			
			 0               
			 1               
			 2               
			 3               
			 4               
			 5               
			 6               
			 7               
			 8               
			 9               
			10               
			11               
			12               
			13               
			14               
			15               
			16               
			17               
			18               
			19               
			20               
			21               
			22               
			23               
			24               
			25               
			26               
			27               
			28               
			29               
